locationID,slug,name,level,city,county,state,country,lat,long,population,aggregate,tz,cases,deaths,recovered,active,tested,hospitalized,hospitalized_current,discharged,icu,icu_current
iso1:pr#puerto rico#fips:72149,villalba-municipio-pr,"Villalba Municipio, PR",county,,Villalba Municipio,,Puerto Rico,18.13,-66.47,3411307,,America/Puerto_Rico,69,0,,,,,,,,
iso1:pr#puerto rico#fips:72151,yabucoa-municipio-pr,"Yabucoa Municipio, PR",county,,Yabucoa Municipio,,Puerto Rico,18.07,-65.9,3411307,,America/Puerto_Rico,74,0,,,,,,,,
iso1:pr#puerto rico#fips:72153,yauco-municipio-pr,"Yauco Municipio, PR",county,,Yauco Municipio,,Puerto Rico,18.08,-66.86,3411307,,America/Puerto_Rico,175,0,,,,,,,,
iso1:ps,ps,PS,country,,,,Palestinian Territories,31.92,35.2,4684777,,Asia/Hebron,10306,75,3282,,,,,,,
iso1:pt,pt,PT,country,,,,Portugal,39.6,-8.52,10600000,,Europe/Lisbon,49955,1716,35010,,,,,,,
iso1:py,py,PY,country,,,,Paraguay,-23.23,-58.39,6811297,,America/Asuncion,4328,40,2679,,,,,,,
iso1:qa,qa,QA,country,,,,Qatar,25.29,51.19,2639211,,Asia/Qatar,109036,164,105750,,,,,,,
iso1:re,re,RE,country,,,,Réunion,-21.13,55.53,866506,,Indian/Reunion,,3,,,19,184,,159,,
iso1:ro,ro,RO,country,,,,Romania,45.84,24.98,19586539,,Europe/Bucharest,43678,2165,25373,,,,,,,
iso1:rs,rs,RS,country,,,,Serbia,44.23,20.79,7022268,,Europe/Belgrade,22852,518,0,,,,,,,
iso1:ru,ru,RU,country,,,,Russia,61.99,96.67,147500000,,Asia/Krasnoyarsk,805332,13172,596064,,,,,,,
iso1:ru#iso2:ru-ad,republic-of-adygea-ru,"Republic of Adygea, RU",state,,,Republic of Adygea,Russia,44.6,39.99,453376,,Europe/Moscow,904,9,465,,,,,,,
iso1:ru#iso2:ru-al,altai-republic-ru,"Altai Republic, RU",state,,,Altai Republic,Russia,50.74,87.02,218063,,Asia/Barnaul,138,0,84,,,,,,,
iso1:ru#iso2:ru-alt,altai-krai-ru,"Altai Krai, RU",state,,,Altai Krai,Russia,52.61,82.61,2317052,,Asia/Barnaul,2066,12,866,,,,,,,
iso1:ru#iso2:ru-amu,amur-oblast-ru,"Amur Oblast, RU",state,,,Amur Oblast,Russia,53.41,127.73,798424,,Asia/Yakutsk,566,5,198,,,,,,,
iso1:ru#iso2:ru-ark,arkhangelsk-oblast-ru,"Arkhangelsk Oblast, RU",state,,,Arkhangelsk Oblast,Russia,67.8,48.34,1155028,,Europe/Moscow,2363,7,698,,,,,,,
iso1:ru#iso2:ru-ast,astrakhan-oblast-ru,"Astrakhan Oblast, RU",state,,,Astrakhan Oblast,Russia,47.02,47.31,1014065,,Europe/Volgograd,2004,19,1052,,,,,,,
iso1:ru#iso2:ru-ba,bashkortostan-ru,"Bashkortostan, RU",state,,,Bashkortostan,Russia,54.27,56.53,4063293,,Asia/Yekaterinburg,3501,18,1192,,,,,,,
iso1:ru#iso2:ru-bel,belgorod-oblast-ru,"Belgorod Oblast, RU",state,,,Belgorod Oblast,Russia,50.67,37.49,1549876,,Europe/Moscow,2548,22,1082,,,,,,,
iso1:ru#iso2:ru-bry,bryansk-oblast-ru,"Bryansk Oblast, RU",state,,,Bryansk Oblast,Russia,52.91,33.42,1210982,,Europe/Moscow,3982,31,2522,,,,,,,
iso1:ru#iso2:ru-bu,buryatia-ru,"Buryatia, RU",state,,,Buryatia,Russia,53.56,109.51,984511,,Asia/Irkutsk,1587,10,917,,,,,,,
iso1:ru#iso2:ru-ce,chechen-republic-ru,"Chechen Republic, RU",state,,,Chechen Republic,Russia,43.3,45.73,1478726,,Europe/Moscow,1278,14,894,,,,,,,
iso1:ru#iso2:ru-che,chelyabinsk-oblast-ru,"Chelyabinsk Oblast, RU",state,,,Chelyabinsk Oblast,Russia,54.45,60.4,3493036,,Asia/Yekaterinburg,3150,20,1394,,,,,,,
iso1:ru#iso2:ru-chu,chukotka-autonomous-okrug-ru,"Chukotka Autonomous Okrug, RU",state,,,Chukotka Autonomous Okrug,Russia,66.51,113.45,49348,,Asia/Anadyr,87,1,59,,,,,,,
iso1:ru#iso2:ru-cr,republic-of-crimea-ru,"Republic of Crimea, RU",state,,,Republic of Crimea,Russia,45.32,34.35,1913731,,Europe/Simferopol,392,4,259,,,,,,,
iso1:ru#iso2:ru-cu,chuvashia-ru,"Chuvashia, RU",state,,,Chuvashia,Russia,55.49,47.09,1223395,,Europe/Moscow,3148,14,1369,,,,,,,
iso1:ru#iso2:ru-da,republic-of-dagestan-ru,"Republic of Dagestan, RU",state,,,Republic of Dagestan,Russia,43.02,46.87,3111353,,Europe/Moscow,5341,287,4477,,,,,,,
iso1:ru#iso2:ru-in,ingushetia-ru,"Ingushetia, RU",state,,,Ingushetia,Russia,43.18,44.87,488043,,Europe/Moscow,2197,58,966,,,,,,,
iso1:ru#iso2:ru-irk,irkutsk-oblast-ru,"Irkutsk Oblast, RU",state,,,Irkutsk Oblast,Russia,57.1,106.36,2404195,,Asia/Irkutsk,2309,14,458,,,,,,,
iso1:ru#iso2:ru-iva,ivanovo-oblast-ru,"Ivanovo Oblast, RU",state,,,Ivanovo Oblast,Russia,56.99,41.56,1014646,,Europe/Moscow,2205,18,928,,,,,,,
iso1:ru#iso2:ru-kam,kamchatka-krai-ru,"Kamchatka Krai, RU",state,,,Kamchatka Krai,Russia,58.93,163.03,315557,,Asia/Kamchatka,949,8,286,,,,,,,
iso1:ru#iso2:ru-kb,kabardino-balkaria-ru,"Kabardino-Balkaria, RU",state,,,Kabardino-Balkaria,Russia,43.49,43.41,868174,,Europe/Moscow,3052,23,1362,,,,,,,
iso1:ru#iso2:ru-kc,karachay-cherkessia-ru,"Karachay-Cherkessia, RU",state,,,Karachay-Cherkessia,Russia,43.77,41.75,466305,,Europe/Moscow,1276,5,348,,,,,,,
iso1:ru#iso2:ru-kda,krasnodar-krai-ru,"Krasnodar Krai, RU",state,,,Krasnodar Krai,Russia,45.26,39.46,5603420,,Europe/Moscow,4068,38,2917,,,,,,,
iso1:ru#iso2:ru-kem,kemerovo-oblast-ru,"Kemerovo Oblast, RU",state,,,Kemerovo Oblast,Russia,54.78,87.21,2657758,,Asia/Novokuznetsk,616,7,261,,,,,,,
iso1:ru#iso2:ru-kgd,kaliningrad-ru,"Kaliningrad, RU",state,,,Kaliningrad,Russia,54.71,21.45,994599,,Europe/Kaliningrad,1642,24,698,,,,,,,
iso1:ru#iso2:ru-kgn,kurgan-oblast-ru,"Kurgan Oblast, RU",state,,,Kurgan Oblast,Russia,55.45,64.81,845537,,Asia/Yekaterinburg,255,0,144,,,,,,,
iso1:ru#iso2:ru-kha,khabarovsk-krai-ru,"Khabarovsk Krai, RU",state,,,Khabarovsk Krai,Russia,54.83,137.32,1328302,,Asia/Vladivostok,2273,13,1169,,,,,,,
iso1:ru#iso2:ru-khm,khanty-mansiysk-autonomous-okrug-ugra-ru,"Khanty-Mansiysk Autonomous Okrug – Ugra, RU",state,,,Khanty-Mansiysk Autonomous Okrug – Ugra,Russia,61.86,70.29,1625501,,Asia/Yekaterinburg,2847,18,936,,,,,,,
iso1:ru#iso2:ru-kir,kirov-oblast-ru,"Kirov Oblast, RU",state,,,Kirov Oblast,Russia,58.68,49.83,1283238,,GMT+3,1904,17,1013,,,,,,,
iso1:ru#iso2:ru-kk,republic-of-khakassia-ru,"Republic of Khakassia, RU",state,,,Republic of Khakassia,Russia,53.39,89.89,537513,,Asia/Krasnoyarsk,1052,10,609,,,,,,,
iso1:ru#iso2:ru-kl,republic-of-kalmykia-ru,"Republic of Kalmykia, RU",state,,,Republic of Kalmykia,Russia,46.47,45.24,275413,,Europe/Moscow,1108,16,556,,,,,,,
iso1:ru#iso2:ru-klu,kaluga-oblast-ru,"Kaluga Oblast, RU",state,,,Kaluga Oblast,Russia,54.37,35.45,1000070,,Europe/Moscow,4179,34,1732,,,,,,,
iso1:ru#iso2:ru-ko,komi-republic-ru,"Komi Republic, RU",state,,,Komi Republic,Russia,64.13,54.79,840873,,Europe/Moscow,1426,25,801,,,,,,,
iso1:ru#iso2:ru-kos,kostroma-oblast-ru,"Kostroma Oblast, RU",state,,,Kostroma Oblast,Russia,58.46,43.79,643324,,Europe/Moscow,825,11,425,,,,,,,
iso1:ru#iso2:ru-kr,republic-of-karelia-ru,"Republic of Karelia, RU",state,,,Republic of Karelia,Russia,63.55,33.13,618056,,Europe/Moscow,496,2,197,,,,,,,
iso1:ru#iso2:ru-krs,kursk-oblast-ru,"Kursk Oblast, RU",state,,,Kursk Oblast,Russia,51.68,36.1,1115237,,Europe/Moscow,3199,13,1513,,,,,,,
iso1:ru#iso2:ru-kya,krasnoyarsk-krai-ru,"Krasnoyarsk Krai, RU",state,,,Krasnoyarsk Krai,Russia,67.48,95.99,2876497,,Asia/Krasnoyarsk,4654,43,1300,,,,,,,
iso1:ru#iso2:ru-len,leningrad-oblast-ru,"Leningrad oblast, RU",state,,,Leningrad oblast,Russia,60.02,31.71,1813816,,Europe/Moscow,2982,15,1751,,,,,,,
iso1:ru#iso2:ru-lip,lipetsk-oblast-ru,"Lipetsk Oblast, RU",state,,,Lipetsk Oblast,Russia,52.64,39.15,1150201,,Europe/Moscow,2326,7,789,,,,,,,
iso1:ru#iso2:ru-mag,magadan-oblast-ru,"Magadan Oblast, RU",state,,,Magadan Oblast,Russia,62.7,154,144091,,Asia/Magadan,260,3,201,,,,,,,
iso1:ru#iso2:ru-me,mari-el-ru,"Mari El, RU",state,,,Mari El,Russia,56.58,47.94,679094,,Europe/Moscow,1894,13,1513,,,,,,,
iso1:ru#iso2:ru-mo,republic-of-mordovia-ru,"Republic of Mordovia, RU",state,,,Republic of Mordovia,Russia,54.36,44.46,805056,,Europe/Moscow,2012,14,954,,,,,,,
iso1:ru#iso2:ru-mos,moscow-oblast-ru,"Moscow Oblast, RU",state,,,Moscow Oblast,Russia,55.67,37.66,7503385,,Europe/Moscow,41191,515,9311,,,,,,,
iso1:ru#iso2:ru-mow,moscow-ru,"Moscow, RU",state,,,Moscow,Russia,55.56,37.36,12692466,,Europe/Moscow,187216,2685,91654,,,,,,,
iso1:ru#iso2:ru-mur,murmansk-oblast-ru,"Murmansk Oblast, RU",state,,,Murmansk Oblast,Russia,67.81,34.58,753557,,Europe/Moscow,3342,7,2375,,,,,,,
iso1:ru#iso2:ru-nen,nenets-autonomous-okrug-ru,"Nenets Autonomous Okrug, RU",state,,,Nenets Autonomous Okrug,Russia,67.88,54.95,44110,,Europe/Moscow,74,0,15,,,,,,,
iso1:ru#iso2:ru-ngr,novgorod-oblast-ru,"Novgorod Oblast, RU",state,,,Novgorod Oblast,Russia,58.31,32.49,606476,,Europe/Moscow,1493,8,416,,,,,,,
iso1:ru#iso2:ru-niz,nizhny-novgorod-oblast-ru,"Nizhny Novgorod Oblast, RU",state,,,Nizhny Novgorod Oblast,Russia,56.31,44.61,3234752,,Europe/Moscow,10850,116,4252,,,,,,,
iso1:ru#iso2:ru-nvs,novosibirsk-oblast-ru,"Novosibirsk Oblast, RU",state,,,Novosibirsk Oblast,Russia,55.28,79.77,2788849,,Asia/Novosibirsk,3122,34,1235,,,,,,,
iso1:ru#iso2:ru-oms,omsk-oblast-ru,"Omsk Oblast, RU",state,,,Omsk Oblast,Russia,56.1,73.34,1960081,,Asia/Omsk,1482,18,437,,,,,,,
iso1:ru#iso2:ru-ore,orenburg-oblast-ru,"Orenburg Oblast, RU",state,,,Orenburg Oblast,Russia,51.99,55.63,1977720,,Asia/Yekaterinburg,2085,8,1241,,,,,,,
iso1:ru#iso2:ru-orl,oryol-oblast-ru,"Oryol Oblast, RU",state,,,Oryol Oblast,Russia,52.78,36.48,747247,,Europe/Moscow,2443,27,1274,,,,,,,
iso1:ru#iso2:ru-per,perm-krai-ru,"Perm Krai, RU",state,,,Perm Krai,Russia,59.12,56.23,2599301,,Asia/Yekaterinburg,1911,22,1221,,,,,,,
iso1:ru#iso2:ru-pnz,penza-oblast-ru,"Penza Oblast, RU",state,,,Penza Oblast,Russia,53.18,44.63,1331655,,Europe/Moscow,2585,22,2048,,,,,,,
iso1:ru#iso2:ru-pri,primorsky-krai-ru,"Primorsky Krai, RU",state,,,Primorsky Krai,Russia,45.18,134.76,1913037,,Asia/Vladivostok,2155,19,1223,,,,,,,
iso1:ru#iso2:ru-psk,pskov-oblast-ru,"Pskov Oblast, RU",state,,,Pskov Oblast,Russia,57.24,29.23,636546,,Europe/Moscow,954,10,368,,,,,,,
iso1:ru#iso2:ru-ros,rostov-oblast-ru,"Rostov Oblast, RU",state,,,Rostov Oblast,Russia,47.74,41.31,4202320,,Europe/Moscow,5373,40,1950,,,,,,,
iso1:ru#iso2:ru-rya,ryazan-oblast-ru,"Ryazan Oblast, RU",state,,,Ryazan Oblast,Russia,54.33,40.63,1121474,,Europe/Moscow,3728,9,1169,,,,,,,
iso1:ru#iso2:ru-sa,sakha-republic-ru,"Sakha Republic, RU",state,,,Sakha Republic,Russia,66.18,130.14,970105,,Asia/Yakutsk,2214,9,1015,,,,,,,
iso1:ru#iso2:ru-sak,sakhalin-oblast-ru,"Sakhalin Oblast, RU",state,,,Sakhalin Oblast,Russia,49.93,143.62,488453,,Asia/Sakhalin,143,0,62,,,,,,,
iso1:ru#iso2:ru-sam,samara-oblast-ru,"Samara Oblast, RU",state,,,Samara Oblast,Russia,53.28,50.46,3193514,,Europe/Samara,2770,23,1138,,,,,,,
iso1:ru#iso2:ru-sar,saratov-oblast-ru,"Saratov Oblast, RU",state,,,Saratov Oblast,Russia,51.58,46.8,2462950,,Europe/Volgograd,3363,34,1288,,,,,,,
iso1:ru#iso2:ru-se,republic-of-north-ossetia-alania-ru,"Republic of North Ossetia-Alania, RU",state,,,Republic of North Ossetia-Alania,Russia,43.09,44.26,697064,,Europe/Moscow,3104,57,2231,,,,,,,
iso1:ru#iso2:ru-sev,sevastopol-ru,"Sevastopol, RU",state,,,Sevastopol,Russia,44.57,33.66,147500000,,Europe/Simferopol,170,3,139,,,,,,,
iso1:ru#iso2:ru-smo,smolensk-oblast-ru,"Smolensk Oblast, RU",state,,,Smolensk Oblast,Russia,54.96,33,949348,,Europe/Moscow,2536,41,880,,,,,,,
iso1:ru#iso2:ru-spe,saint-petersburg-ru,"Saint Petersburg, RU",state,,,Saint Petersburg,Russia,59.92,30.21,5351935,,Europe/Moscow,17069,240,6331,,,,,,,
iso1:ru#iso2:ru-sta,stavropol-krai-ru,"Stavropol Krai, RU",state,,,Stavropol Krai,Russia,44.95,43.34,2795243,,Europe/Moscow,2733,50,1265,,,,,,,
iso1:ru#iso2:ru-sve,sverdlovsk-oblast-ru,"Sverdlovsk Oblast, RU",state,,,Sverdlovsk Oblast,Russia,58.59,61.53,4325256,,Asia/Yekaterinburg,6381,33,2680,,,,,,,
iso1:ru#iso2:ru-ta,tatarstan-ru,"Tatarstan, RU",state,,,Tatarstan,Russia,55.35,50.92,3902642,,Europe/Moscow,3351,10,2991,,,,,,,
iso1:ru#iso2:ru-tam,tambov-oblast-ru,"Tambov Oblast, RU",state,,,Tambov Oblast,Russia,52.68,41.59,1033552,,Europe/Moscow,3175,8,1272,,,,,,,
iso1:ru#iso2:ru-tom,tomsk-oblast-ru,"Tomsk Oblast, RU",state,,,Tomsk Oblast,Russia,58.49,82.14,1078280,,Asia/Tomsk,765,11,359,,,,,,,
iso1:ru#iso2:ru-tul,tula-oblast-ru,"Tula Oblast, RU",state,,,Tula Oblast,Russia,53.89,37.58,1491855,,Europe/Moscow,4183,42,2037,,,,,,,
iso1:ru#iso2:ru-tve,tver-oblast-ru,"Tver Oblast, RU",state,,,Tver Oblast,Russia,57.09,34.7,1283873,,Europe/Moscow,1731,33,1229,,,,,,,
iso1:ru#iso2:ru-ty,tuva-republic-ru,"Tuva Republic, RU",state,,,Tuva Republic,Russia,51.58,94.79,321722,,Asia/Krasnoyarsk,1221,2,227,,,,,,,
iso1:ru#iso2:ru-tyu,tyumen-oblast-ru,"Tyumen Oblast, RU",state,,,Tyumen Oblast,Russia,57.68,69.14,3692400,,Asia/Yekaterinburg,1749,8,922,,,,,,,
iso1:ru#iso2:ru-ud,udmurtia-ru,"Udmurtia, RU",state,,,Udmurtia,Russia,57.17,52.8,1513044,,GMT+4,770,12,438,,,,,,,
iso1:ru#iso2:ru-uly,ulyanovsk-oblast-ru,"Ulyanovsk Oblast, RU",state,,,Ulyanovsk Oblast,Russia,53.89,47.95,1246618,,Europe/Ulyanovsk,2770,12,832,,,,,,,
iso1:ru#iso2:ru-vgg,volgograd-oblast-ru,"Volgograd Oblast, RU",state,,,Volgograd Oblast,Russia,49.62,44.15,2521276,,Europe/Volgograd,3432,20,1165,,,,,,,
iso1:ru#iso2:ru-vla,vladimir-oblast-ru,"Vladimir Oblast, RU",state,,,Vladimir Oblast,Russia,56.01,40.68,1378337,,Europe/Moscow,2853,27,941,,,,,,,
iso1:ru#iso2:ru-vlg,vologda-oblast-ru,"Vologda Oblast, RU",state,,,Vologda Oblast,Russia,59.97,40.5,1176689,,Europe/Moscow,998,11,439,,,,,,,
iso1:ru#iso2:ru-vor,voronezh-oblast-ru,"Voronezh Oblast, RU",state,,,Voronezh Oblast,Russia,50.97,40.23,2333768,,Europe/Moscow,2361,16,1567,,,,,,,
iso1:ru#iso2:ru-yan,yamalo-nenets-autonomous-okrug-ru,"Yamalo-Nenets Autonomous Okrug, RU",state,,,Yamalo-Nenets Autonomous Okrug,Russia,67.13,74.53,538547,,Asia/Yekaterinburg,2479,11,1207,,,,,,,
iso1:ru#iso2:ru-yar,yaroslavl-oblast-ru,"Yaroslavl Oblast, RU",state,,,Yaroslavl Oblast,Russia,57.86,39.14,1265684,,Europe/Moscow,3356,14,896,,,,,,,
iso1:ru#iso2:ru-yev,jewish-autonomous-oblast-ru,"Jewish Autonomous Oblast, RU",state,,,Jewish Autonomous Oblast,Russia,48.52,132.26,158381,,Asia/Vladivostok,317,4,229,,,,,,,
iso1:ru#iso2:ru-zab,zabaykalsky-krai-ru,"Zabaykalsky Krai, RU",state,,,Zabaykalsky Krai,Russia,52.85,116.2,1072806,,Asia/Chita,1218,22,633,,,,,,,
iso1:rw,rw,RW,country,,,,Rwanda,-2,29.96,12208407,,Africa/Kigali,1752,5,907,,,,,,,
iso1:sa,sa,SA,country,,,,Saudi Arabia,24.12,44.55,33000000,,Asia/Riyadh,264973,2703,217782,,,,,,,
iso1:sa#iso2:sa-01,riyadh-region-sa,"Riyadh Region, SA",state,,,Riyadh Region,Saudi Arabia,23.06,45.57,6777146,,Asia/Riyadh,58287,621,46115,11551,,,,,,
iso1:sa#iso2:sa-02,makkah-region-sa,"Makkah Region, SA",state,,,Makkah Region,Saudi Arabia,21.63,41.21,8557766,,Asia/Riyadh,64258,1108,52921,10229,,,,,,
iso1:sa#iso2:sa-03,al-madinah-region-sa,"Al Madinah Region, SA",state,,,Al Madinah Region,Saudi Arabia,24.92,39.49,2132679,,Asia/Riyadh,16929,108,14260,2561,,,,,,
iso1:sa#iso2:sa-04,eastern-region-sa,"Eastern Region, SA",state,,,Eastern Region,Saudi Arabia,22.94,50.13,4105780,,Asia/Riyadh,60171,216,37795,22160,,,,,,
iso1:sa#iso2:sa-05,al-qassim-region-sa,"Al-Qassim Region, SA",state,,,Al-Qassim Region,Saudi Arabia,26.13,43.29,1159438,,Asia/Riyadh,5712,33,2517,3162,,,,,,
iso1:sa#iso2:sa-06,hayel-region-sa,"Hayel Region, SA",state,,,Hayel Region,Saudi Arabia,27.35,41.4,597144,,Asia/Riyadh,2590,4,637,1949,,,,,,
iso1:sa#iso2:sa-07,tabuk-region-sa,"Tabuk Region, SA",state,,,Tabuk Region,Saudi Arabia,27.92,37.32,910030,,Asia/Riyadh,2221,31,1760,430,,,,,,
iso1:sa#iso2:sa-08,northern-borders-region-sa,"Northern Borders Region, SA",state,,,Northern Borders Region,Saudi Arabia,30.02,42.07,375310,,Asia/Riyadh,757,19,394,344,,,,,,
iso1:sa#iso2:sa-09,jazan-region-sa,"Jazan Region, SA",state,,,Jazan Region,Saudi Arabia,17.36,42.61,1567547,,Asia/Riyadh,3534,38,2225,1271,,,,,,
iso1:sa#iso2:sa-10,najran-region-sa,"Najran Region, SA",state,,,Najran Region,Saudi Arabia,18.28,45.83,505652,,Asia/Riyadh,2830,2,1430,1398,,,,,,
iso1:sa#iso2:sa-11,al-bahah-region-sa,"Al Bahah Region, SA",state,,,Al Bahah Region,Saudi Arabia,20.11,41.41,476172,,Asia/Riyadh,959,8,702,249,,,,,,
iso1:sa#iso2:sa-12,al-jawf-region-sa,"Al Jawf Region, SA",state,,,Al Jawf Region,Saudi Arabia,29.99,39.58,508475,,Asia/Riyadh,433,5,197,231,,,,,,
iso1:sa#iso2:sa-14,'asir-region-sa,"'Asir Region, SA",state,,,'Asir Region,Saudi Arabia,19.27,42.99,2211875,,Asia/Riyadh,13578,30,6185,7363,,,,,,
iso1:sc,sc,SC,country,,,,Seychelles,-6.73,51.8,95843,,Indian/Mahe,114,0,39,,,,,,,
iso1:sd,sd,SD,country,,,,Sudan,15.99,29.95,40533330,,Africa/Khartoum,11385,717,5890,,,,,,,
iso1:se,se,SE,country,,,,Sweden,62.78,16.76,10327589,,Europe/Stockholm,78997,5697,0,,,,,,,
iso1:se#iso2:se-ab,stockholm-county-se,"Stockholm County, SE",state,,,Stockholm County,Sweden,59.47,18.16,2377081,,Europe/Stockholm,22997,,,,,,,,,
iso1:se#iso2:se-ac,vasterbotten-county-se,"Västerbotten County, SE",state,,,Västerbotten County,Sweden,64.87,17.83,271736,,Europe/Stockholm,891,,,,,,,,,
iso1:se#iso2:se-bd,norrbotten-county-se,"Norrbotten County, SE",state,,,Norrbotten County,Sweden,66.95,20.09,250093,,Europe/Stockholm,1564,,,,,,,,,
iso1:se#iso2:se-c,uppsala-county-se,"Uppsala County, SE",state,,,Uppsala County,Sweden,60.06,17.59,383713,,Europe/Stockholm,3528,,,,,,,,,
iso1:se#iso2:se-d,sodermanland-county-se,"Södermanland County, SE",state,,,Södermanland County,Sweden,59.08,16.69,297540,,Europe/Stockholm,2379,,,,,,,,,
iso1:se#iso2:se-e,ostergotland-county-se,"Östergötland County, SE",state,,,Östergötland County,Sweden,58.36,15.67,465495,,Europe/Stockholm,3479,,,,,,,,,
iso1:se#iso2:se-f,jonkoping-county-se,"Jönköping County, SE",state,,,Jönköping County,Sweden,57.53,14.41,363599,,Europe/Stockholm,4630,,,,,,,,,
iso1:se#iso2:se-g,kronoberg-county-se,"Kronoberg County, SE",state,,,Kronoberg County,Sweden,56.79,14.57,201469,,Europe/Stockholm,1135,,,,,,,,,
iso1:se#iso2:se-h,kalmar-county-se,"Kalmar County, SE",state,,,Kalmar County,Sweden,57.2,16.13,245446,,Europe/Stockholm,761,,,,,,,,,
iso1:se#iso2:se-i,gotland-county-se,"Gotland County, SE",state,,,Gotland County,Sweden,57.51,18.54,59686,,Europe/Stockholm,219,,,,,,,,,
iso1:se#iso2:se-k,blekinge-county-se,"Blekinge County, SE",state,,,Blekinge County,Sweden,56.28,15.2,159606,,Europe/Stockholm,480,,,,,,,,,
iso1:se#iso2:se-m,skane-county-se,"Skåne County, SE",state,,,Skåne County,Sweden,55.95,13.6,1377827,,Europe/Stockholm,3535,,,,,,,,,
iso1:se#iso2:se-n,halland-county-se,"Halland County, SE",state,,,Halland County,Sweden,56.96,12.84,333848,,Europe/Stockholm,1706,,,,,,,,,
iso1:se#iso2:se-o,vastra-gotaland-county-se,"Västra Götaland County, SE",state,,,Västra Götaland County,Sweden,58.31,12.83,1725881,,Europe/Stockholm,17732,,,,,,,,,
iso1:se#iso2:se-s,varmland-county-se,"Värmland County, SE",state,,,Värmland County,Sweden,59.77,13.15,282414,,Europe/Stockholm,1017,,,,,,,,,
iso1:se#iso2:se-t,orebro-county-se,"Örebro County, SE",state,,,Örebro County,Sweden,59.36,14.97,304805,,Europe/Stockholm,2470,,,,,,,,,
iso1:se#iso2:se-u,vastmanland-county-se,"Västmanland County, SE",state,,,Västmanland County,Sweden,59.75,16.16,275845,,Europe/Stockholm,2594,,,,,,,,,
iso1:se#iso2:se-w,dalecarlia-se,"Dalecarlia, SE",state,,,Dalecarlia,Sweden,60.96,14.35,287966,,Europe/Stockholm,1936,,,,,,,,,
iso1:se#iso2:se-x,gavleborg-county-se,"Gävleborg County, SE",state,,,Gävleborg County,Sweden,61.45,16.29,287382,,Europe/Stockholm,3108,,,,,,,,,
iso1:se#iso2:se-y,vasternorrland-county-se,"Västernorrland County, SE",state,,,Västernorrland County,Sweden,63.1,17.26,245347,,Europe/Stockholm,1723,,,,,,,,,
iso1:se#iso2:se-z,jamtland-county-se,"Jämtland County, SE",state,,,Jämtland County,Sweden,63.26,14.31,130810,,Europe/Stockholm,1113,,,,,,,,,
iso1:sg,sg,SG,country,,,,Singapore,1.35,103.82,5888926,,Asia/Singapore,49888,27,45352,,,,,,,
iso1:si,si,SI,country,,,,Slovenia,46.12,14.82,2066880,,Europe/Ljubljana,2062,116,38,,127940,430,,346,,
iso1:si#iso2:si-001,ajdovscina-si,"Ajdovščina, SI",state,,,Ajdovščina,Slovenia,45.9,13.91,19484,,Europe/Ljubljana,12,,,,,,,,,
iso1:si#iso2:si-002,beltinci-si,"Beltinci, SI",state,,,Beltinci,Slovenia,46.61,16.23,8098,,Europe/Ljubljana,3,,,,,,,,,
iso1:si#iso2:si-003,bled-si,"Bled, SI",state,,,Bled,Slovenia,46.35,14.08,7846,,Europe/Ljubljana,2,,,,,,,,,
iso1:si#iso2:si-004,bohinj-si,"Bohinj, SI",state,,,Bohinj,Slovenia,46.29,13.92,5118,,Europe/Ljubljana,,,,,,,,,,
iso1:si#iso2:si-005,borovnica-si,"Borovnica, SI",state,,,Borovnica,Slovenia,45.91,14.38,4547,,Europe/Ljubljana,,,,,,,,,,
iso1:si#iso2:si-006,bovec-si,"Bovec, SI",state,,,Bovec,Slovenia,46.36,13.62,3074,,Europe/Ljubljana,1,,,,,,,,,
iso1:si#iso2:si-007,brda-si,"Brda, SI",state,,,Brda,Slovenia,46.01,13.55,5632,,Europe/Ljubljana,,,,,,,,,,
iso1:si#iso2:si-008,brezovica-si,"Brezovica, SI",state,,,Brezovica,Slovenia,45.95,14.42,12527,,Europe/Ljubljana,14,,,,,,,,,
iso1:si#iso2:si-009,brezice-si,"Brežice, SI",state,,,Brežice,Slovenia,45.93,15.62,24157,,Europe/Ljubljana,3,,,,,,,,,
iso1:si#iso2:si-010,tisina-si,"Tišina, SI",state,,,Tišina,Slovenia,46.66,16.08,3970,,Europe/Ljubljana,3,,,,,,,,,
iso1:si#iso2:si-011,celje-si,"Celje, SI",state,,,Celje,Slovenia,46.25,15.27,49602,,Europe/Ljubljana,22,,,,,,,,,
iso1:si#iso2:si-012,cerklje-na-gorenjskem-si,"Cerklje na Gorenjskem, SI",state,,,Cerklje na Gorenjskem,Slovenia,46.25,14.5,7712,,Europe/Ljubljana,3,,,,,,,,,
iso1:si#iso2:si-013,cerknica-si,"Cerknica, SI",state,,,Cerknica,Slovenia,45.8,14.38,11625,,Europe/Ljubljana,18,,,,,,,,,
iso1:si#iso2:si-014,cerkno-si,"Cerkno, SI",state,,,Cerkno,Slovenia,46.12,13.97,4577,,Europe/Ljubljana,2,,,,,,,,,
iso1:si#iso2:si-015,crensovci-si,"Črenšovci, SI",state,,,Črenšovci,Slovenia,46.56,16.3,3958,,Europe/Ljubljana,8,,,,,,,,,
iso1:si#iso2:si-016,crna-na-koroskem-si,"Črna na Koroškem, SI",state,,,Črna na Koroškem,Slovenia,46.46,14.83,3281,,Europe/Ljubljana,4,,,,,,,,,
