locationID,slug,name,level,city,county,state,country,lat,long,population,aggregate,tz,cases,deaths,recovered,active,tested,hospitalized,hospitalized_current,discharged,icu,icu_current
iso1:ad,ad,AD,country,,,,Andorra,42.55,1.58,76177,,Europe/Andorra,977,53,855,,,,,,,
iso1:ae,ae,AE,country,,,,United Arab Emirates,23.91,54.33,9400145,,Asia/Dubai,63212,358,57193,,,,,,,
iso1:af,af,AF,country,,,,Afghanistan,33.83,66.03,34940837,,Asia/Kabul,37345,1354,26694,,,,,,,
iso1:ag,ag,AG,country,,,,Antigua and Barbuda,17.27,-61.8,102012,,America/Antigua,92,3,76,,,,,,,
iso1:al,al,AL,country,,,,Albania,41.13,20.06,2873457,,Europe/Tirane,6817,208,3552,,,,,,,
iso1:am,am,AM,country,,,,Armenia,40.29,44.94,2930450,,Asia/Yerevan,40794,806,33492,,,,,,,
iso1:ao,ao,AO,country,,,,Angola,-12.3,17.55,29784193,,Africa/Luanda,1762,80,577,,,,,,,
iso1:ar,ar,AR,country,,,,Argentina,-35.39,-65.17,44938712,,America/Argentina/San_Luis,268574,5213,187283,,,,,,,
iso1:at,at,AT,country,,,,Austria,47.59,14.14,8809212,,Europe/Vienna,22439,724,20268,,,,,,,
iso1:at#iso2:at-1,burgenland-at,"Burgenland, AT",state,,,Burgenland,Austria,47.54,16.52,291023,,Europe/Vienna,435,11,401,,,,,,,
iso1:at#iso2:at-2,carinthia-at,"Carinthia, AT",state,,,Carinthia,Austria,46.77,13.92,560300,,Europe/Vienna,532,13,455,,,,,,,
iso1:at#iso2:at-3,lower-austria-at,"Lower Austria, AT",state,,,Lower Austria,Austria,48.27,15.75,1653419,,Europe/Vienna,3555,115,3256,,,,,,,
iso1:at#iso2:at-4,upper-austria-at,"Upper Austria, AT",state,,,Upper Austria,Austria,48.14,13.97,1453733,,Europe/Vienna,3958,63,3634,,,,,,,
iso1:at#iso2:at-5,salzburg-at,"Salzburg, AT",state,,,Salzburg,Austria,47.39,13.08,545742,,Europe/Vienna,1501,38,1331,,,,,,,
iso1:at#iso2:at-6,styria-at,"Styria, AT",state,,,Styria,Austria,47.27,15.01,1231865,,Europe/Vienna,2179,142,1911,,,,,,,
iso1:at#iso2:at-7,tyrol-at,"Tyrol, AT",state,,,Tyrol,Austria,47.19,11.5,739002,,Europe/Vienna,3776,101,3596,,,,,,,
iso1:at#iso2:at-8,vorarlberg-at,"Vorarlberg, AT",state,,,Vorarlberg,Austria,47.24,9.9,388711,,Europe/Vienna,1002,19,946,,,,,,,
iso1:at#iso2:at-9,vienna-at,"Vienna, AT",state,,,Vienna,Austria,48.21,16.38,1888776,,Europe/Vienna,5825,211,4816,,,,,,,
iso1:au,au,AU,country,,,,Australia,-25.73,134.49,24511800,,Australia/Darwin,22358,361,12779,,,,,,,
iso1:au#iso2:au-act,australian-capital-territory-au,"Australian Capital Territory, AU",state,,,Australian Capital Territory,Australia,-35.49,149,396857,,Australia/Canberra,113,3,110,,,,,,,
iso1:au#iso2:au-nsw,new-south-wales-au,"New South Wales, AU",state,,,New South Wales,Australia,-32.17,147.01,7480228,,Australia/Sydney,3927,51,2994,,,,,,,
iso1:au#iso2:au-nt,northern-territory-au,"Northern Territory, AU",state,,,Northern Territory,Australia,-19.42,133.37,245562,,Australia/Darwin,33,0,31,,,,,,,
iso1:au#iso2:au-qld,queensland-au,"Queensland, AU",state,,,Queensland,Australia,-22.57,144.55,4703193,,Australia/Brisbane,1089,6,1076,,,,,,,
iso1:au#iso2:au-sa,south-australia-au,"South Australia, AU",state,,,South Australia,Australia,-30.11,135.83,1742744,,Australia/Adelaide,459,4,449,,,,,,,
iso1:au#iso2:au-tas,tasmania-au,"Tasmania, AU",state,,,Tasmania,Australia,-41.97,146.62,509965,,Australia/Hobart,230,13,216,,,,,,,
iso1:au#iso2:au-vic,victoria-au,"Victoria, AU",state,,,Victoria,Australia,-36.85,144.3,5926624,,Australia/Melbourne,15863,275,7271,,,,,,,
iso1:au#iso2:au-wa,western-australia-au,"Western Australia, AU",state,,,Western Australia,Australia,-25.47,122.18,2474410,,Australia/Perth,644,9,632,,,,,,,
iso1:az,az,AZ,country,,,,Azerbaijan,40.3,47.52,10000000,,Asia/Baku,33824,497,31058,,,,,,,
iso1:ba,ba,BA,country,,,,Bosnia and Herzegovina,44.17,17.79,3507017,,Europe/Sarajevo,14961,453,8827,,,,,,,
iso1:bb,bb,BB,country,,,,Barbados,13.17,-59.56,285719,,America/Barbados,144,7,115,,,,,,,
iso1:bd,bd,BD,country,,,,Bangladesh,23.83,90.28,164669751,,Asia/Dhaka,266498,3513,153089,,,,,,,
iso1:be,be,BE,country,,,,Belgium,50.64,4.66,11431406,,Europe/Brussels,75647,9900,17883,,,,,,,
iso1:be#iso2:be-bru,brussels-capital-be,"Brussels-Capital, BE",state,,,Brussels-Capital,Belgium,50.84,4.37,1198726,,Europe/Brussels,7174,1506,,,,2756,,2869,,
iso1:be#iso2:be-bru#iso2:be-bru,brussels-capital-brussels-capital-be,"Brussels-Capital, Brussels-Capital, BE",state,,,Brussels-Capital,Belgium,50.84,4.37,1198726,,Europe/Brussels,7174,1506,,,,2756,,2869,,
iso1:be#iso2:be-vlg,flanders-be,"Flanders, BE",state,,,Flanders,Belgium,51.04,4.24,6381859,,Europe/Brussels,39620,4933,,,,10048,,9699,,
iso1:be#iso2:be-vlg#iso2:be-van,antwerp-flanders-be,"Antwerp, Flanders, BE",state,,,Antwerp,Belgium,51.23,4.72,1847486,,Europe/Brussels,11519,,,,,2705,,2949,,
iso1:be#iso2:be-vlg#iso2:be-vbr,flemish-brabant-flanders-be,"Flemish Brabant, Flanders, BE",state,,,Flemish Brabant,Belgium,50.87,4.59,1138489,,Europe/Brussels,5918,,,,,1000,,859,,
iso1:be#iso2:be-vlg#iso2:be-vli,limburg-flanders-be,"Limburg, Flanders, BE",state,,,Limburg,Belgium,50.99,5.43,870880,,Europe/Brussels,7108,,,,,2006,,1670,,
iso1:be#iso2:be-vlg#iso2:be-vov,east-flanders-flanders-be,"East Flanders, Flanders, BE",state,,,East Flanders,Belgium,51.04,3.82,1505053,,Europe/Brussels,7445,,,,,2079,,2057,,
iso1:be#iso2:be-vlg#iso2:be-vwv,west-flanders-flanders-be,"West Flanders, Flanders, BE",state,,,West Flanders,Belgium,51.01,3.06,1195796,,Europe/Brussels,7630,,,,,2258,,2164,,
iso1:be#iso2:be-wal,wallonia-be,"Wallonia, BE",state,,,Wallonia,Belgium,50.31,5.01,3624377,,Europe/Brussels,20907,3406,,,,5449,,5005,,
iso1:be#iso2:be-wal#iso2:be-wbr,walloon-brabant-wallonia-be,"Walloon Brabant, Wallonia, BE",state,,,Walloon Brabant,Belgium,50.67,4.58,401106,,Europe/Brussels,1667,,,,,235,,204,,
iso1:be#iso2:be-wal#iso2:be-wht,hainaut-wallonia-be,"Hainaut, Wallonia, BE",state,,,Hainaut,Belgium,50.47,3.96,1341645,,Europe/Brussels,7406,,,,,2410,,2216,,
iso1:be#iso2:be-wal#iso2:be-wlg,liege-wallonia-be,"Liège, Wallonia, BE",state,,,Liège,Belgium,50.52,5.74,1105326,,Europe/Brussels,7704,,,,,1771,,1755,,
iso1:be#iso2:be-wal#iso2:be-wlx,luxembourg-wallonia-be,"Luxembourg, Wallonia, BE",state,,,Luxembourg,Belgium,49.96,5.51,283227,,Europe/Brussels,1624,,,,,407,,344,,
iso1:be#iso2:be-wal#iso2:be-wna,namur-wallonia-be,"Namur, Wallonia, BE",state,,,Namur,Belgium,50.26,4.85,493073,,Europe/Brussels,2506,,,,,626,,486,,
iso1:bf,bf,BF,country,,,,Burkina Faso,12.27,-1.75,19193382,,Africa/Ouagadougou,1213,54,995,,,,,,,
iso1:bg,bg,BG,country,,,,Bulgaria,42.76,25.23,6951482,,Europe/Sofia,13893,482,8479,,,,,,,
iso1:bh,bh,BH,country,,,,Bahrain,26.05,50.56,1492584,,Asia/Bahrain,45264,166,41836,,,,,,,
iso1:bi,bi,BI,country,,,,Burundi,-3.33,29.92,10864245,,Africa/Bujumbura,409,1,315,,,,,,,
iso1:bj,bj,BJ,country,,,,Benin,9.66,2.34,11175692,,Africa/Porto-Novo,2014,38,1681,,,,,,,
iso1:bn,bn,BN,country,,,,Brunei,4.52,114.75,428697,,Asia/Brunei,142,3,138,,,,,,,
iso1:bo,bo,BO,country,,,,Bolivia,-16.71,-64.65,11051600,,America/La_Paz,95071,3827,32830,,,,,,,
iso1:br,br,BR,country,,,,Brazil,-10.77,-53.07,210147125,,America/Cuiaba,3164785,104201,2506228,,,,,,,
iso1:br#iso2:br-ac,acre-br,"Acre, BR",state,,,Acre,Brazil,-9.21,-70.47,881935,,America/Rio_Branco,22242,574,,,,,,,,
iso1:br#iso2:br-al,alagoas-br,"Alagoas, BR",state,,,Alagoas,Brazil,-9.51,-36.62,3322820,,America/Maceio,70629,1721,,,,,,,,
iso1:br#iso2:br-am,amazonas-br,"Amazonas, BR",state,,,Amazonas,Brazil,-4.16,-64.65,4063614,,America/Manaus,109802,3435,,,,,,,,
iso1:br#iso2:br-ap,amapa-br,"Amapá, BR",state,,,Amapá,Brazil,1.44,-51.95,797722,,America/Belem,39015,609,,,,,,,,
iso1:br#iso2:br-ba,bahia-br,"Bahia, BR",state,,,Bahia,Brazil,-12.47,-41.73,15344447,,America/Bahia,206955,4202,,,,,,,,
iso1:br#iso2:br-ce,ceara-br,"Ceará, BR",state,,,Ceará,Brazil,-5.09,-39.62,9020460,,America/Fortaleza,194081,8088,,,,,,,,
iso1:br#iso2:br-df,federal-district-br,"Federal District, BR",state,,,Federal District,Brazil,-15.78,-47.8,3039444,,America/Sao_Paulo,131170,1905,,,,,,,,
iso1:br#iso2:br-es,espirito-santo-br,"Espírito Santo, BR",state,,,Espírito Santo,Brazil,-19.57,-40.67,3885049,,America/Sao_Paulo,96949,2823,,,,,,,,
iso1:br#iso2:br-go,goias-br,"Goiás, BR",state,,,Goiás,Brazil,-16.04,-49.62,6778772,,America/Sao_Paulo,96749,2213,,,,,,,,
iso1:br#iso2:br-ma,maranhao-br,"Maranhão, BR",state,,,Maranhão,Brazil,-5.08,-45.29,7000229,,America/Fortaleza,134193,3228,,,,,,,,
iso1:br#iso2:br-mg,minas-gerais-br,"Minas Gerais, BR",state,,,Minas Gerais,Brazil,-18.46,-44.67,21119536,,America/Sao_Paulo,164915,3846,,,,,,,,
iso1:br#iso2:br-ms,mato-grosso-do-sul-br,"Mato Grosso do Sul, BR",state,,,Mato Grosso do Sul,Brazil,-20.33,-54.85,2713147,,America/Campo_Grande,34559,570,,,,,,,,
iso1:br#iso2:br-mt,mato-grosso-br,"Mato Grosso, BR",state,,,Mato Grosso,Brazil,-12.95,-55.91,3344544,,America/Cuiaba,70658,2245,,,,,,,,
iso1:br#iso2:br-pa,para-br,"Pará, BR",state,,,Pará,Brazil,-3.97,-53.07,8366628,,America/Santarem,173625,5917,,,,,,,,
iso1:br#iso2:br-pb,paraiba-br,"Paraíba, BR",state,,,Paraíba,Brazil,-7.12,-36.83,4025558,,America/Fortaleza,93794,2092,,,,,,,,
iso1:br#iso2:br-pe,pernambuco-br,"Pernambuco, BR",state,,,Pernambuco,Brazil,-8.33,-38,9473266,,America/Recife,108842,7084,,,,,,,,
iso1:br#iso2:br-pi,piaui-br,"Piauí, BR",state,,,Piauí,Brazil,-7.39,-42.97,3219257,,America/Fortaleza,63662,1566,,,,,,,,
iso1:br#iso2:br-pr,parana-br,"Paraná, BR",state,,,Paraná,Brazil,-24.63,-51.63,11320892,,America/Sao_Paulo,99667,2576,,,,,,,,
iso1:br#iso2:br-rj,rio-de-janeiro-br,"Rio de Janeiro, BR",state,,,Rio de Janeiro,Brazil,-22.2,-42.66,16718956,,America/Sao_Paulo,188085,14412,,,,,,,,
iso1:br#iso2:br-rn,rio-grande-do-norte-br,"Rio Grande do Norte, BR",state,,,Rio Grande do Norte,Brazil,-5.84,-36.67,3507003,,America/Fortaleza,57072,2036,,,,,,,,
iso1:br#iso2:br-ro,rondonia-br,"Rondônia, BR",state,,,Rondônia,Brazil,-10.91,-62.84,1590011,,America/Porto_Velho,46676,993,,,,,,,,
iso1:br#iso2:br-rr,roraima-br,"Roraima, BR",state,,,Roraima,Brazil,2.08,-61.39,1805788,,America/Boa_Vista,38270,561,,,,,,,,
iso1:br#iso2:br-rs,rio-grande-do-sul-br,"Rio Grande do Sul, BR",state,,,Rio Grande do Sul,Brazil,-29.75,-53.25,11322895,,America/Sao_Paulo,92560,2584,,,,,,,,
iso1:br#iso2:br-sc,santa-catarina-br,"Santa Catarina, BR",state,,,Santa Catarina,Brazil,-27.25,-50.49,7001161,,America/Sao_Paulo,115032,1696,,,,,,,,
iso1:br#iso2:br-se,sergipe-br,"Sergipe, BR",state,,,Sergipe,Brazil,-10.58,-37.44,2288116,,America/Maceio,66810,1670,,,,,,,,
iso1:br#iso2:br-sp,sao-paulo-br,"São Paulo, BR",state,,,São Paulo,Brazil,-22.26,-48.73,45595497,,America/Sao_Paulo,674455,26324,,,,,,,,
iso1:br#iso2:br-to,tocantins-br,"Tocantins, BR",state,,,Tocantins,Brazil,-10.15,-48.33,1550194,,America/Araguaina,34409,493,,,,,,,,
iso1:bs,bs,BS,country,,,,The Bahamas,24.2,-76.54,395361,,America/Nassau,1036,15,122,,,,,,,
iso1:bt,bt,BT,country,,,,Bhutan,27.4,90.45,807610,,Asia/Thimphu,113,0,97,,,,,,,
iso1:bw,bw,BW,country,,,,Botswana,-22.19,23.81,2291661,,Africa/Gaborone,1066,2,80,,,,,,,
iso1:by,by,BY,country,,,,Belarus,53.54,28.05,9408400,,Europe/Minsk,69102,595,65893,,,,,,,
iso1:bz,bz,BZ,country,,,,Belize,17.21,-88.7,374681,,America/Belize,210,2,32,,,,,,,
iso1:ca,ca,CA,country,,,,Canada,61.49,-98.34,36708083,,America/Rankin_Inlet,122690,9051,,,,,,,,
iso1:ca#iso2:(unassigned),unassigned-ca,"Unassigned cases, CA",country,,,,Canada,61.49,-98.34,36708083,,America/Rankin_Inlet,13,0,13,,76,,,,,
iso1:ca#iso2:ca-ab,alberta-ca,"Alberta, CA",state,,,Alberta,Canada,55.17,-114.51,4306039,,America/Edmonton,11893,217,,,,,,,,
iso1:ca#iso2:ca-bc,british-columbia-ca,"British Columbia, CA",state,,,British Columbia,Canada,54.76,-124.76,4841078,,America/Vancouver,4111,195,,,,,,,,
iso1:ca#iso2:ca-mb,manitoba-ca,"Manitoba, CA",state,,,Manitoba,Canada,54.93,-97.44,1343371,,America/Winnipeg,578,8,,,,,,,,
iso1:ca#iso2:ca-nb,new-brunswick-ca,"New Brunswick, CA",state,,,New Brunswick,Canada,46.62,-66.38,760868,,America/Moncton,178,2,,,,,,,,
iso1:ca#iso2:ca-nl,newfoundland-and-labrador-ca,"Newfoundland and Labrador, CA",state,,,Newfoundland and Labrador,Canada,52.89,-60.51,528430,,America/Goose_Bay,268,3,,,,,,,,
iso1:ca#iso2:ca-ns,nova-scotia-ca,"Nova Scotia, CA",state,,,Nova Scotia,Canada,45.15,-63.33,957600,,Atlantic Standard Time UTC -4,1071,64,,,,,,,,
iso1:ca#iso2:ca-nt,northwest-territories-ca,"Northwest Territories, CA",state,,,Northwest Territories,Canada,66.36,-119,44718,,America/Yellowknife,5,0,,,,,,,,
iso1:ca#iso2:ca-nu,nunavut-ca,"Nunavut, CA",state,,,Nunavut,Canada,71.02,-88.87,38243,,America/Rankin_Inlet,0,0,0,,1550,,,,,
iso1:ca#iso2:ca-on,ontario-ca,"Ontario, CA",state,,,Ontario,Canada,50.44,-86.07,14279196,,America/Nipigon,42233,2833,,,,,,,,
iso1:ca#iso2:ca-pe,prince-edward-island-ca,"Prince Edward Island, CA",state,,,Prince Edward Island,Canada,46.39,-63.25,152784,,America/Halifax,41,0,,,,,,,,
iso1:ca#iso2:ca-qc,quebec-ca,"Quebec, CA",state,,,Quebec,Canada,53.38,-71.78,8484965,,America/Montreal,60813,5709,,,,,,,,
iso1:ca#iso2:ca-sk,saskatchewan-ca,"Saskatchewan, CA",state,,,Saskatchewan,Canada,54.42,-105.89,1168057,,America/Regina,1484,20,,,,,,,,
iso1:ca#iso2:ca-yt,yukon-ca,"Yukon, CA",state,,,Yukon,Canada,63.63,-135.51,38669,,America/Whitehorse,15,0,,,,,,,,
iso1:cd,cd,CD,country,,,,Democratic Republic of the Congo,-2.86,23.6,91931000,,Africa/Lubumbashi,9538,225,8421,,,,,,,
iso1:cf,cf,CF,country,,,,Central African Republic,6.57,20.49,4659080,,Africa/Bangui,4652,61,1728,,,,,,,
iso1:cg,cg,CG,country,,,,Congo-Brazzaville,-0.84,15.22,5260750,,Africa/Brazzaville,3745,60,1625,,,,,,,
iso1:ch,ch,CH,country,,,,Switzerland,46.8,8.24,8466017,,Europe/Zurich,37169,1991,32700,,,,,,,
iso1:ch#iso2:ch-ag,aargau-ch,"Aargau, CH",state,,,Aargau,Switzerland,47.41,8.16,678207,,Europe/Zurich,1751,50,,,,2,,1170,,
iso1:ch#iso2:ch-ai,appenzell-innerrhoden-ch,"Appenzell Innerrhoden, CH",state,,,Appenzell Innerrhoden,Switzerland,47.32,9.42,16145,,Europe/Zurich,25,,,,,1,,,,
iso1:ch#iso2:ch-ar,appenzell-ausserrhoden-ch,"Appenzell Ausserrhoden, CH",state,,,Appenzell Ausserrhoden,Switzerland,47.37,9.37,55234,,Europe/Zurich,117,3,,,,3,,,,
iso1:ch#iso2:ch-be,bern-ch,"Bern, CH",state,,,Bern,Switzerland,46.82,7.62,1034977,,Europe/Zurich,2258,98,,,,10,,,,
iso1:ch#iso2:ch-bl,basel-landschaft-ch,"Basel-Landschaft, CH",state,,,Basel-Landschaft,Switzerland,47.45,7.7,288132,,Europe/Zurich,959,35,,,,1,,890,,
iso1:ch#iso2:ch-bs,basel-city-ch,"Basel-City, CH",state,,,Basel-City,Switzerland,47.56,7.62,194766,,Europe/Zurich,1110,53,,,,5,,1015,,
iso1:ch#iso2:ch-fr,fribourg-ch,"Fribourg, CH",state,,,Fribourg,Switzerland,46.72,7.07,318714,,Europe/Zurich,1405,85,,,,2,,158,,
iso1:ch#iso2:ch-ge,geneva-ch,"Geneva, CH",state,,,Geneva,Switzerland,46.21,6.12,499480,,Europe/Zurich,6402,296,,,,17,,951,,
iso1:ch#iso2:ch-gl,glarus-ch,"Glarus, CH",state,,,Glarus,Switzerland,46.98,9.07,40403,,Europe/Zurich,150,13,,,,1,,,,
iso1:ch#iso2:ch-gr,grisons-ch,"Grisons, CH",state,,,Grisons,Switzerland,46.66,9.63,198379,,Europe/Zurich,946,50,,,,1,,,,
iso1:ch#iso2:ch-ju,jura-ch,"Jura, CH",state,,,Jura,Switzerland,47.35,7.16,73419,,Europe/Zurich,261,7,,,,1,,,,
iso1:ch#iso2:ch-lu,luzern-ch,"Luzern, CH",state,,,Luzern,Switzerland,47.07,8.11,409557,,Europe/Zurich,957,21,,,,10,,,,
iso1:ch#iso2:ch-ne,neuchatel-ch,"Neuchâtel, CH",state,,,Neuchâtel,Switzerland,47,6.78,176850,,Europe/Zurich,801,84,,,,1,,,,
iso1:ch#iso2:ch-nw,nidwalden-ch,"Nidwalden, CH",state,,,Nidwalden,Switzerland,46.93,8.41,43223,,Europe/Zurich,131,3,,,,1,,,,
iso1:ch#iso2:ch-ow,obwalden-ch,"Obwalden, CH",state,,,Obwalden,Switzerland,46.85,8.24,37841,,Europe/Zurich,95,,,,,2,,1,,
iso1:ch#iso2:ch-sg,sankt-gallen-ch,"Sankt Gallen, CH",state,,,Sankt Gallen,Switzerland,47.23,9.27,507697,,Europe/Zurich,1112,40,,,,9,,226,,
iso1:ch#iso2:ch-sh,schaffhausen-ch,"Schaffhausen, CH",state,,,Schaffhausen,Switzerland,47.71,8.59,81991,,Europe/Zurich,147,7,,,,6,,,,
iso1:ch#iso2:ch-so,solothurn-ch,"Solothurn, CH",state,,,Solothurn,Switzerland,47.3,7.64,273194,,Europe/Zurich,589,18,,,,1,,,,
iso1:ch#iso2:ch-sz,schwyz-ch,"Schwyz, CH",state,,,Schwyz,Switzerland,47.06,8.76,159165,,Europe/Zurich,431,25,,,,1,,386,,
iso1:ch#iso2:ch-tg,thurgau-ch,"Thurgau, CH",state,,,Thurgau,Switzerland,47.56,9.06,276472,,Europe/Zurich,509,19,,,,3,,77,,
iso1:ch#iso2:ch-ti,ticino-ch,"Ticino, CH",state,,,Ticino,Switzerland,46.3,8.81,353343,,Europe/Zurich,3463,350,,,,1,,924,,
iso1:ch#iso2:ch-ur,uri-ch,"Uri, CH",state,,,Uri,Switzerland,46.77,8.63,36433,,Europe/Zurich,121,7,,,,1,,110,,
iso1:ch#iso2:ch-vd,vaud-ch,"Vaud, CH",state,,,Vaud,Switzerland,46.58,6.67,799145,,Europe/Zurich,6234,425,,,,10,,,,
iso1:ch#iso2:ch-vs,valaiswallis-ch,"Valais/Wallis, CH",state,,,Valais/Wallis,Switzerland,46.21,7.61,343955,,Europe/Zurich,2210,153,,,,5,,314,,
iso1:ch#iso2:ch-zg,zug-ch,"Zug, CH",state,,,Zug,Switzerland,47.16,8.54,126837,,Europe/Zurich,309,9,,,,1,,266,,
iso1:ch#iso2:ch-zh,zurich-ch,"Zurich, CH",state,,,Zurich,Switzerland,47.41,8.66,1520968,,Europe/Zurich,4979,140,,,,27,,,,
iso1:ci,ci,CI,country,,,,Côte d'Ivoire,7.62,-5.55,24294750,,Africa/Abidjan,16847,105,13321,,,,,,,
iso1:cl,cl,CL,country,,,,Chile,-37.98,-71.39,18054726,,America/Santiago,378168,10205,351419,,,,,,,
iso1:cm,cm,CM,country,,,,Cameroon,5.69,12.75,24053727,,Africa/Douala,18263,401,15320,,,,,,,
iso1:cn,cn,CN,country,,,,China,36.48,103.74,1409517397,,Asia/Shanghai,84756,4634,79398,,,,,,,
iso1:cn#iso2:cn-ah,anhui-cn,"Anhui, CN",state,,,Anhui,China,31.83,117.23,60300000,,Asia/Shanghai,991,6,985,,,,,,,
iso1:cn#iso2:cn-bj,beijing-cn,"Beijing, CN",state,,,Beijing,China,40.19,116.41,21710000,,Asia/Shanghai,935,9,920,,,,,,,
iso1:cn#iso2:cn-cq,chongqing-cn,"Chongqing, CN",state,,,Chongqing,China,30.06,107.87,7990000,,Asia/Chongqing,583,6,577,,,,,,,
iso1:cn#iso2:cn-fj,fujian-cn,"Fujian, CN",state,,,Fujian,China,26.07,117.99,36894216,,Asia/Shanghai,368,1,364,,,,,,,
iso1:cn#iso2:cn-gd,guangdong-cn,"Guangdong, CN",state,,,Guangdong,China,23.34,113.42,113460000,,Asia/Shanghai,1707,8,1678,,,,,,,
iso1:cn#iso2:cn-gs,gansu-cn,"Gansu, CN",state,,,Gansu,China,37.88,100.6,25575254,,Asia/Chongqing,169,2,165,,,,,,,
iso1:cn#iso2:cn-gx,guangxi-cn,"Guangxi, CN",state,,,Guangxi,China,23.83,108.79,46026629,,Asia/Chongqing,255,2,253,,,,,,,
iso1:cn#iso2:cn-gz,guizhou-cn,"Guizhou, CN",state,,,Guizhou,China,26.82,106.87,35800000,,Asia/Chongqing,147,2,145,,,,,,,
iso1:cn#iso2:cn-ha,henan-cn,"Henan, CN",state,,,Henan,China,33.88,113.61,96050000,,Asia/Shanghai,1276,22,1254,,,,,,,
iso1:cn#iso2:cn-hb,hubei-cn,"Hubei, CN",state,,,Hubei,China,30.98,112.27,58160000,,Asia/Shanghai,68139,4512,63623,,,,,,,
iso1:cn#iso2:cn-he,hebei-cn,"Hebei, CN",state,,,Hebei,China,39.55,116.14,71854202,,Asia/Shanghai,351,6,343,,,,,,,
iso1:cn#iso2:cn-hi,hainan-cn,"Hainan, CN",state,,,Hainan,China,19.19,109.75,9171300,,Asia/Chongqing,171,6,165,,,,,,,
iso1:cn#iso2:cn-hl,heilongjiang-cn,"Heilongjiang, CN",state,,,Heilongjiang,China,47.87,127.75,38312224,,Asia/Harbin,948,13,934,,,,,,,
iso1:cn#iso2:cn-hn,hunan-cn,"Hunan, CN",state,,,Hunan,China,27.61,111.71,65683722,,Asia/Shanghai,1019,4,1015,,,,,,,
iso1:cn#iso2:cn-jl,jilin-cn,"Jilin, CN",state,,,Jilin,China,43.67,126.19,27462297,,Asia/Harbin,157,2,154,,,,,,,
iso1:cn#iso2:cn-js,jiangsu-cn,"Jiangsu, CN",state,,,Jiangsu,China,32.97,119.47,78659903,,Asia/Shanghai,659,0,656,,,,,,,
iso1:cn#iso2:cn-jx,jiangxi-cn,"Jiangxi, CN",state,,,Jiangxi,China,27.61,115.72,44567475,,Asia/Shanghai,932,1,931,,,,,,,
iso1:cn#iso2:cn-ln,liaoning-cn,"Liaoning, CN",state,,,Liaoning,China,41.29,122.6,43746323,,Asia/Shanghai,261,2,202,,,,,,,
iso1:cn#iso2:cn-nm,inner-mongolia-cn,"Inner Mongolia, CN",state,,,Inner Mongolia,China,44.09,113.92,24706321,,Asia/Shanghai,259,1,254,,,,,,,
iso1:cn#iso2:cn-nx,ningxia-cn,"Ningxia, CN",state,,,Ningxia,China,37.27,106.16,6301350,,Asia/Shanghai,75,0,75,,,,,,,
iso1:cn#iso2:cn-qh,qinghai-cn,"Qinghai, CN",state,,,Qinghai,China,35.67,96.04,5930000,,Asia/Shanghai,18,0,18,,,,,,,
iso1:cn#iso2:cn-sc,sichuan-cn,"Sichuan, CN",state,,,Sichuan,China,30.63,102.69,81100000,,Asia/Chongqing,618,3,602,,,,,,,
iso1:cn#iso2:cn-sd,shandong-cn,"Shandong, CN",state,,,Shandong,China,36.35,118.16,95793065,,Asia/Shanghai,821,7,789,,,,,,,
iso1:cn#iso2:cn-sh,shanghai-cn,"Shanghai, CN",state,,,Shanghai,China,31.21,121.48,23390000,,Asia/Shanghai,800,7,737,,,,,,,
iso1:cn#iso2:cn-sn,shaanxi-cn,"Shaanxi, CN",state,,,Shaanxi,China,35.19,108.87,37327378,,Asia/Chongqing,341,3,324,,,,,,,
iso1:cn#iso2:cn-sx,shanxi-cn,"Shanxi, CN",state,,,Shanxi,China,37.57,112.29,36500000,,Asia/Shanghai,201,0,201,,,,,,,
iso1:cn#iso2:cn-tj,tianjin-cn,"Tianjin, CN",state,,,Tianjin,China,39.29,117.33,13245000,,Asia/Shanghai,205,3,202,,,,,,,
iso1:cn#iso2:cn-xj,xinjiang-cn,"Xinjiang, CN",state,,,Xinjiang,China,41.12,85.18,21813334,,Asia/Shanghai,883,3,375,,,,,,,
iso1:cn#iso2:cn-xz,tibet-cn,"Tibet, CN",state,,,Tibet,China,31.69,88.12,3180000,,Asia/Shanghai,1,0,1,,,,,,,
iso1:cn#iso2:cn-yn,yunnan-cn,"Yunnan, CN",state,,,Yunnan,China,24.97,101.49,47420000,,Asia/Chongqing,191,2,188,,,,,,,
iso1:cn#iso2:cn-zj,zhejiang-cn,"Zhejiang, CN",state,,,Zhejiang,China,29.18,120.1,56570000,,Asia/Shanghai,1275,1,1268,,,,,,,
iso1:co,co,CO,country,,,,Colombia,3.91,-73.08,49065615,,America/Bogota,422519,13837,239785,,,,,,,
iso1:cr,cr,CR,country,,,,Costa Rica,9.97,-84.2,4905769,,America/Costa_Rica,25057,263,8189,,,,,,,
iso1:cu,cu,CU,country,,,,Cuba,21.63,-79.03,11484636,,America/Havana,3128,88,2504,,,,,,,
iso1:cv,cv,CV,country,,,,Cape Verde,15.95,-23.98,546388,,Atlantic/Cape_Verde,3000,33,2172,,,,,,,
iso1:cy,cy,CY,country,,,,Cyprus,35.06,33.22,1141166,,Europe/Nicosia,1291,20,870,,,,,,,
iso1:cz,cz,CZ,country,,,,Czechia,49.74,15.33,10649800,,Europe/Prague,19075,391,13407,,,,,,,
